,Unnamed: 0,file_name,old_caption,edited_caption,blended_words
0,0,COCO_train2014_000000509927.jpg,A young child sitting on a bench by himself.,A young lion sitting on a bench by himself.,"('child', 'lion')"
1,1,COCO_train2014_000000540265.jpg,Two ducks standing on shore looking at the water in a lake.,Two zebras standing on shore looking at the water in a lake.,"('ducks', 'zebras')"
2,2,COCO_train2014_000000548644.jpg,a plate with food on it sit on a table,a plate with apples on it sit on a table,"('food', 'apples')"
3,3,COCO_train2014_000000345701.jpg,Two teddy bears dressed in white laying on a table.,Two teddy bears dressed in tuxedos laying on a table.,"('white', 'tuxedos')"
4,4,COCO_train2014_000000332568.jpg,A dog with long floppy ears is looking out of a window.,A cat with long floppy ears is looking out of a window.,"('dog', 'cat')"
5,5,COCO_train2014_000000324821.jpg,THERE IS A PLANE THAT IS FLYING IN THE SKY,THERE IS A CROCODILE THAT IS FLYING IN THE SKY,"('PLANE', 'CROCODILE')"
6,6,COCO_train2014_000000241591.jpg,a close up of a dog riding a surf board,a close up of a bananna riding a surf board,"('dog', 'bananna')"
7,7,COCO_train2014_000000230702.jpg,Two zebras sniffing on the ground in their habitat.,Two zebras sniffing on the water in their habitat.,"('ground', 'water')"
8,8,COCO_train2014_000000000370.jpg,a small kid holds on to some vegetables,a bearded kid holds on to some vegetables,"('small', 'bearded')"
9,9,COCO_train2014_000000000394.jpg,a dog is holding a frisbee standing on grass,a dog is holding a apple standing on grass,"('frisbee', 'apple')"
10,10,COCO_train2014_000000000450.jpg,a margherita pizza being served on a plate,a cheese pizza being served on a plate,"('margherita', 'cheese')"
11,11,COCO_train2014_000000000510.jpg,A man sitting on top of a brown bench in front of a fountain.,A dog sitting on top of a brown bench in front of a fountain.,"('man', 'dog')"
12,12,COCO_train2014_000000000650.jpg,A curious looking cat sitting on a car.,A curious looking tiger sitting on a car.,"('cat', 'tiger')"
13,13,COCO_train2014_000000000673.jpg,Many surfboards laying in the sand at the beach.,Many books laying in the sand at the beach.,"('surfboards', 'books')"
14,14,COCO_train2014_000000000813.jpg,Three ducks walking along a dock near the water.,Three rats walking along a dock near the water.,"('ducks', 'rats')"
15,15,COCO_train2014_000000001237.jpg,An elderly woman in a wheelchair poses with a large stuffed bear.,An young woman in a wheelchair poses with a large stuffed bear.,"('elderly', 'young')"
16,16,COCO_train2014_000000001282.jpg,a griffa trying to eat leaves that has already been ate,a zebra trying to eat leaves that has already been ate,"('griffa', 'zebra')"
17,17,COCO_train2014_000000036059.jpg,An apple with no stem sitting on a table near a knife.,An watermelon with no stem sitting on a table near a knife.,"('apple', 'watermelon')"
18,18,COCO_train2014_000000036187.jpg,a plate with some meat and vegetables on it,a plate with some broccoli and vegetables on it,"('meat', 'broccoli')"
19,19,COCO_train2014_000000036324.jpg,A pepperoni pizza is sitting in an oven.,A cheese pizza is sitting in an oven.,"('pepperoni', 'cheese')"
20,20,COCO_train2014_000000036382.jpg,A large black vase painted with a crane and flowers.,A large red vase painted with a crane and flowers.,"('black', 'red')"
21,21,COCO_train2014_000000036559.jpg,A cat with green eyes and black and white fur,A panther with green eyes and black and white fur,"('cat', 'panther')"
22,22,COCO_train2014_000000036828.jpg,A man standing in the water with a surfboard.,A man standing in the snow with a surfboard.,"('water', 'snow')"
23,23,COCO_train2014_000000036939.jpg,A large building has a white clock at the center.,A large apartments has a white clock at the center.,"('building', 'apartments')"
24,24,COCO_train2014_000000036941.jpg,Two sheep resting near a fence in a field.,Two bananas resting near a fence in a field.,"('sheep', 'bananas')"
25,25,COCO_train2014_000000037011.jpg,A cow is standing in the grass beside a gravel road.,A buffalo is standing in the grass beside a gravel road.,"('cow', 'buffalo')"
26,26,COCO_train2014_000000037032.jpg,FIVE LITTLE BOYS PLAYING SOCCER BALL ON A SOCCER FIELD.,FIVE LITTLE CHICKENS PLAYING SOCCER BALL ON A SOCCER FIELD.,"('BOYS', 'CHICKENS')"
27,27,COCO_train2014_000000037041.jpg,A large elephant has it's trunk hanging over a fence.,A large duck has it's trunk hanging over a fence.,"('elephant', 'duck')"
28,28,COCO_train2014_000000149738.jpg,An old white building has boarded up windows.,An old black building has boarded up windows.,"('white', 'black')"
29,29,COCO_train2014_000000149871.jpg,A jet flying through a cloudy blue sky.,A cow flying through a cloudy blue sky.,"('jet', 'cow')"
30,30,COCO_train2014_000000149915.jpg,Two birds on the beach near the water. ,Two ducks on the beach near the water. ,"('birds', 'ducks')"
31,31,COCO_train2014_000000149973.jpg,A teddy bear is sitting on a dining chair.,A iron bear is sitting on a dining chair.,"('teddy', 'iron')"
32,32,COCO_train2014_000000150195.jpg,A plate of vegetables and meat thrown together.,A plate of apples and meat thrown together.,"('vegetables', 'apples')"
33,33,COCO_train2014_000000150237.jpg,Seagulls flying and landing on the ground in a field.,Airplanes flying and landing on the ground in a field.,"('Seagulls', 'Airplanes')"
34,34,COCO_train2014_000000150324.jpg,An orange sitting on a shelf next to a glass container.,An child sitting on a shelf next to a glass container.,"('orange', 'child')"
35,35,COCO_train2014_000000002178.jpg,A sheep standing in the grass with something on its ears.,A zombie standing in the grass with something on its ears.,"('sheep', 'zombie')"
36,36,COCO_train2014_000000002276.jpg,a clock at the top of tower,a clock at the top of BigBen,"('tower', 'BigBen')"
37,37,COCO_train2014_000000002279.jpg,a number of banana bunches hanging on plants ,a number of orange bunches hanging on plants ,"('banana', 'orange')"
38,38,COCO_train2014_000000002342.jpg,Two giraffe are standing close to a fence.,Two mushrooms are standing close to a fence.,"('giraffe', 'mushrooms')"
39,39,COCO_train2014_000000002471.jpg,A cat is on a table next to a soda bottle.,A cat is on a table next to a vodka bottle.,"('soda', 'vodka')"
40,40,COCO_train2014_000000002623.jpg,Two boats that are sitting in the water.,Two boats that are sitting in the snow.,"('water.', 'snow.')"
41,41,COCO_train2014_000000002624.jpg,Some vegetables are sitting on a table together,Some mushrooms are sitting on a table together,"('vegetables', 'mushrooms')"
42,42,COCO_train2014_000000002755.jpg,Boys greeting each other in line after a baseball game,Zombies greeting each other in line after a baseball game,"('Boys', 'Zombies')"
43,43,COCO_train2014_000000002849.jpg,An elephant plays with a ball in an enclosed area.,An elephant plays with a stone in an enclosed area.,"('ball', 'stone')"
44,44,COCO_train2014_000000003077.jpg,Players posing for a group photo on the steps in front of a building.,Zombies posing for a group photo on the steps in front of a building.,"('Players', 'Zombies')"
45,45,COCO_train2014_000000003242.jpg,Two boys in hats walking through an apple orchard.,Two robots in hats walking through an apple orchard.,"('boys', 'robots')"
46,46,COCO_train2014_000000003386.jpg,A pigeon sitting on the ground in city.,A beetle sitting on the ground in city.,"('pigeon', 'beetle')"
47,47,COCO_train2014_000000003398.jpg,The big bear is standing on the logs. ,The big wolf is standing on the logs. ,"('bear', 'wolf')"
48,48,COCO_train2014_000000003613.jpg,A green vase with flowers on a table against a green wall.,A green vase with roses on a table against a green wall.,"('flowers', 'roses')"
49,49,COCO_train2014_000000004260.jpg,A cooked pizza that has been placed on a table.,A cooked pie that has been placed on a table.,"('pizza', 'pie')"
50,50,COCO_train2014_000000242607.jpg,A closeup of a light brown dog sticking its head up.,A closeup of a light brown pig sticking its head up.,"('dog', 'pig')"
51,51,COCO_train2014_000000242897.jpg,there is a brown cow that is standing in the snow,there is a brown cow that is standing in the forest,"('snow', 'forest')"
52,52,COCO_train2014_000000242926.jpg,A page of an old book with a mans picture in it.,A page of an old book with a Musk picture in it.,"('mans', 'Musk')"
53,53,COCO_train2014_000000243211.jpg,A baby boy hanging on the side of a white toilet.,A baby Zuckerberg hanging on the side of a white toilet.,"('boy', 'Zuckerberg')"
54,54,COCO_train2014_000000335323.jpg,A jet is in the air with landing gear visible.,A cow is in the air with landing gear visible.,"('jet', 'cow')"
55,55,COCO_train2014_000000335477.jpg,A white vase filled with flowers sitting on top of a table.,A white vase filled with broccoli sitting on top of a table.,"('flowers', 'broccoli')"
56,56,COCO_train2014_000000335752.jpg,A cut in half sandwich sitting on top of a white plate.,A cut in half burger sitting on top of a white plate.,"('sandwich', 'burger')"
57,57,COCO_train2014_000000335874.jpg,Bear walking in dirt area with rocks and grass.,Yeti walking in dirt area with rocks and grass.,"('Bear', 'Yeti')"
58,58,COCO_train2014_000000335909.jpg,A woman cross country skiing in an open snow-covered area.,A Vader cross country skiing in an open snow-covered area.,"('woman', 'Vader')"
59,59,COCO_train2014_000000336330.jpg,two people are riding their bikes on the beach,two people are riding their bikes on the snow,"('beach', 'snow')"
60,60,COCO_train2014_000000336353.jpg,Two dogs lying on a burgundy comforter.,Two werewolf lying on a burgundy comforter.,"('dogs', 'werewolf')"
61,61,COCO_train2014_000000336370.jpg,The old photo shows a girl in a dress wearing a hat.,The old photo shows a Musk in a dress wearing a hat.,"('girl', 'Musk')"
62,62,COCO_train2014_000000336448.jpg,A pug laying on the edge of a sofa.,A goblin laying on the edge of a sofa.,"('pug', 'goblin')"
63,63,COCO_train2014_000000336452.jpg,A half-eaten cake is sitting on a plate.,A half-eaten pie is sitting on a plate.,"('cake', 'pie')"
64,64,COCO_train2014_000000336477.jpg,A young boy with plaid pants and a shirt and tie.,A young Spider-Man with plaid pants and a shirt and tie.,"('boy', 'Spider-Man')"
65,65,COCO_train2014_000000336672.jpg,A baby elephant walking up a grassy hill,A baby Crazy-Frog walking up a grassy hill,"('elephant', 'Crazy-Frog')"
66,66,COCO_train2014_000000337156.jpg,Birds lounge beside two zebras in the grass,Birds lounge beside two ponies in the grass,"('zebras', 'ponies')"
67,67,COCO_train2014_000000337269.jpg,A young man tossing a yellow frisbee in a park.,A young Carrey tossing a yellow frisbee in a park.,"('man', 'Carrey')"
68,68,COCO_train2014_000000337425.jpg,Group of birds standing n ledge of wood pier looking out.,Group of rats standing n ledge of wood pier looking out.,"('birds', 'rats')"
69,69,COCO_train2014_000000337541.jpg,A boy enjoying some sandwich or donut during the day.,A vampire enjoying some sandwich or donut during the day.,"('boy', 'vampire')"
70,70,COCO_train2014_000000337579.jpg,Lunch is served with a huge platter of cheese fries.,Lunch is served with a huge platter of cheese meat.,"('fries.', 'meat.')"
71,71,COCO_train2014_000000337716.jpg,A bird sitting on a log next to some peanuts.,A hamster sitting on a log next to some peanuts.,"('bird', 'hamster')"
72,72,COCO_train2014_000000337842.jpg,A male in a Toronto baseball jersey holding a baseball bat.,A Batman in a Toronto baseball jersey holding a baseball bat.,"('male', 'Batman')"
73,73,COCO_train2014_000000337962.jpg,A large black bear standing tall in the forest.,A large black dung standing tall in the forest.,"('bear', 'dung')"
74,74,COCO_train2014_000000337994.jpg,A boy smiles as he sits next to a birthday cake.,A zombie smiles as he sits next to a birthday cake.,"('boy', 'zombie')"
75,75,COCO_train2014_000000338091.jpg,"A long haired brown, green eyed cat lying on a cushion.","A long haired brown, green eyed demon lying on a cushion.","('cat', 'demon')"
76,76,COCO_train2014_000000460761.jpg,A young man with glasses standing by a brown wall.,A young Einstein with glasses standing by a brown wall.,"('man', 'Einstein')"
77,77,COCO_train2014_000000460879.jpg,a bird sits on wooden stick looking in the distance,a ant sits on wooden stick looking in the distance,"('bird', 'ant')"
78,78,COCO_train2014_000000460903.jpg,a woman wearing snow shoes on the hill,a Iron-Man wearing snow shoes on the hill,"('woman', 'Iron-Man')"
79,79,COCO_train2014_000000461250.jpg,A young boy in a tie smiles for a photo.,A young DiCaprio in a tie smiles for a photo.,"('boy', 'DiCaprio')"
80,80,COCO_train2014_000000461301.jpg,Two birds flying side by side in a dark sky.,Two birds flying side by side in a starry sky.,"('dark', 'starry')"
81,81,COCO_train2014_000000461561.jpg,A BOWL OF ORANGES ARE ON THE TABLE ,A BOWL OF STRAWBERRIES ARE ON THE TABLE ,"('ORANGES', 'STRAWBERRIES')"
82,82,COCO_train2014_000000461669.jpg,A giraffe is standing near a tall tree ,A bear is standing near a tall tree ,"('giraffe', 'bear')"
83,83,COCO_train2014_000000461870.jpg,"A baby eating cake in a hi chair, its really messy.","A Venom eating cake in a hi chair, its really messy.","('baby', 'Venom')"
84,84,COCO_train2014_000000462964.jpg,A man in his skiing gear is on his board looking on.,A werewolf in his skiing gear is on his board looking on.,"('man', 'werewolf')"
85,85,COCO_train2014_000000463021.jpg,There is a post with a clock in it on the sand.,There is a Eiffel-tower with a clock in it on the sand.,"('post', 'Eiffel-tower')"
86,86,COCO_train2014_000000463432.jpg,Cake with a white frosting and red sauce on a white plate.,Sandwich with a white frosting and red sauce on a white plate.,"('Cake', 'Sandwich')"
87,87,COCO_train2014_000000463803.jpg,"Two giraffes side by side, one taller than the other.","Two robots side by side, one taller than the other.","('giraffes', 'robots')"
88,88,COCO_train2014_000000463984.jpg,"A bird sitting in the open on a small tree,","A robot sitting in the open on a small tree,","('bird', 'robot')"
89,89,COCO_train2014_000000464081.jpg,A tall giraffe casts a shadow on the ground.,A tall zebra casts a shadow on the ground.,"('giraffe', 'zebra')"
90,90,COCO_train2014_000000464809.jpg,A blue stuffed teddy bear with a yellow ribbon around it's neck.,A blue stuffed teddy robot with a yellow ribbon around it's neck.,"('bear', 'robot')"
91,91,COCO_train2014_000000464833.jpg,Man in dress white shirt and black tie holding jacket.,Pitt in dress white shirt and black tie holding jacket.,"('Man', 'Pitt')"
92,92,COCO_train2014_000000464921.jpg,Man wearing shirt and black tie standing in room with plenty of lighting.,Frankenstein wearing shirt and black tie standing in room with plenty of lighting.,"('Man', 'Frankenstein')"
93,93,COCO_train2014_000000464951.jpg,a zebra is walking down a walkway some dirt grass and trees,a dinosaur is walking down a walkway some dirt grass and trees,"('zebra', 'dinosaur')"
94,94,COCO_train2014_000000465138.jpg,Big barn with two giant sets of doors and a clock near the top,Big church with two giant sets of doors and a clock near the top,"('barn', 'church')"
95,95,COCO_train2014_000000465155.jpg,a giraffe grassing on some leave out side.,a dinosaur grassing on some leave out side.,"('giraffe', 'dinosaur')"
96,96,COCO_train2014_000000466035.jpg,a close up of a plate with food on a table,a close up of a plate with berries on a table,"('food', 'berries')"
97,97,COCO_train2014_000000466210.jpg,A zebra is standing in afield of dirt eating from a bowl.,A triceratops is standing in afield of dirt eating from a bowl.,"('zebra', 'triceratops')"
98,98,COCO_train2014_000000466267.jpg,A woman holding a video game remote in her hand.,A devil holding a video game remote in her hand.,"('woman', 'devil')"
99,99,COCO_train2014_000000466608.jpg,A man at the bottom of stairs in a station.,A clown at the bottom of stairs in a station.,"('man', 'clown')"
100,100,black_shirt.jpeg,a photograph of a man wearing a black t-shirt,a photograph of a man wearing a blue t-shirt,"('black', 'blue')"
101,101,chibi.jpeg,a photograph of a cat sitting on a shelf,a photograph of a wolf sitting on a shelf,"('cat', 'wolf')"
102,102,milk_cookie.jpeg,a photograph of a glass of milk and a cookie,a photograph of a glass of cola and a cookie,"('milk', 'cola')"
103,103,banana_1.jpeg,a photograph of a banana on a table,a photograph of a melon on a table,"('banana', 'melon')"
104,104,bear3.jpeg,a photograph of a bear walking through a forest,a photograph of a tiger walking through a forest,"('bear', 'tiger')"
105,105,dog_01.jpeg,a photograph of a dog standing on a beach,a photograph of a dog standing on a snow,"('beach', 'snow')"
106,106,gnochi_mirror.jpeg,a photograph of a cat sitting near mirror,a photograph of a werewolf sitting near mirror,"('cat', 'werewolf')"
107,107,apples.jpeg,a photograph of apples in a basket,a photograph of oranges in a basket,"('apples', 'oranges')"
108,108,bird.jpeg,a photograph of a bird perched on a branch,a photograph of a rat perched on a branch,"('bird', 'rat')"
109,109,couple_beach.jpeg,a photograph of two people walking on a beach at sunset,a photograph of two people walking on a beach at night,"('sunset', 'night')"
110,110,teddy_1.jpeg,a photograph of a teddy bear sitting on a wall,a photograph of a wooden bear sitting on a wall,"('teddy', 'wooden')"
111,111,door.jpeg,a photograph of a door in a room,a photograph of a door in a clouds,"('room', 'clouds')"
112,112,dog_with_shirt.jpg,a photograph of a pug wearing a jacket,a photograph of a pug wearing a tuxedo,"('jacket', 'tuxedo')"
113,113,bird.png,a photograph of a bird perched on a branch,a photograph of a cat perched on a branch,"('bird', 'cat')"
114,114,cat.jpeg,a photograph of a cat sitting in the grass,a photograph of a lion sitting in the grass,"('cat', 'lion')"
115,115,tree_1.jpeg,a photograph of a tree in a field,a photograph of a tree in a sand,"('field', 'sand')"
116,116,cat_3.jpeg,a photograph of a cat sitting on a blue bench,a photograph of a wolf sitting on a blue bench,"('cat', 'wolf')"
117,117,flamingo.jpeg,a photograph of a flamingo standing on the beach,a photograph of a flamingo standing on the snow,"('beach', 'snow')"
118,118,new_cat_3.jpeg,a photograph of a fluffy cat on a pink background,a photograph of a fluffy cat on a black background,"('pink', 'black')"
119,119,white_horse1.png,a photograph of a horse running in the snow,a photograph of a zebra running in the snow,"('horse', 'zebra')"
120,120,chair_1.jpeg,a photograph of a chair on a patio,a photograph of a chair on a space,"('patio', 'space')"
121,121,giraffe.jpeg,a photograph of a giraffe,a photograph of a robot,"('giraffe', 'robot')"
122,122,box.jpeg,a photograph of a box with a brush on the floor,a photograph of a cube with a brush on the floor,"('box', 'cube')"
123,123,goat_and_cat.jpg,a photograph of a cat and a goat,a photograph of a cat and a buffalo,"('goat', 'buffalo')"
124,124,drinking_horse.png,a photograph of a horse grazing in a field,a photograph of a horse grazing in a forest,"('field', 'forest')"
125,125,road1.png,a photograph of a highway,a photograph of a sand,"('highway', 'sand')"
126,126,bird-g83440b9c4_1920.jpg,a photograph of two birds on a rope,a photograph of two rats on a rope,"('birds', 'rats')"
127,127,cake_1.jpeg,a photograph of a chocolate cake with frosting,a photograph of a strawberry cake with frosting,"('chocolate', 'strawberry')"
128,128,vase_01.jpeg,a photograph of a vase of flowers on a table,a photograph of a vase of roses on a table,"('flowers', 'roses')"
129,129,prague.png,a photograph of a cobbed street in a european city,a photograph of a cobbed street in a asian city,"('european', 'asian')"
130,130,tennis_ball.jpeg,a photograph of a tennis ball on a tennis court,a photograph of a basket ball on a tennis court,"('tennis', 'basket')"
131,131,two_dogs_with_checkered_shirts1.jpg,a photograph of two dogs wearing plaid shirts,a photograph of two cats wearing plaid shirts,"('dogs', 'cats')"
132,132,empty_street.jpeg,a photograph of a highway,a photograph of a desert,"('highway', 'desert')"
133,133,zebra.jpeg,a photograph of a zebra standing in a field,a photograph of a pony standing in a field,"('zebra', 'pony')"
134,134,white_horse2.png,a photograph of a horse running in a field,a photograph of a horse standing in a field,"('running', 'standing')"
135,135,red_car.jpeg,a photograph of a red volkswagen beetle cab,a photograph of a blue volkswagen beetle cab,"('red', 'blue')"
136,136,elephant.jpeg,a photograph of an elephant walking in the wild,a photograph of an giraffe walking in the wild,"('elephant', 'giraffe')"
137,137,open_book.jpeg,a photograph of a book on a bed,a photograph of a book on a grass,"('bed', 'grass')"
138,138,egg_tree.jpeg,a photograph of a bird's nest,a photograph of a bird's stone,"('nest', 'stone')"
139,139,pizza1.png,a photograph of a pizza,a photograph of a pie,"('pizza', 'pie')"
140,140,red_car_2.jpeg,a photograph of a red sports car,a photograph of a black sports car,"('red', 'black')"
141,141,dog2_standing.png,a photograph of a dog in a field,a photograph of a lion in a field,"('dog', 'lion')"
