,edited_caption,old_caption,file_name,blended_words
0,a slanted rusty mountain bicycle on the road in front of a building,a slanted mountain bicycle on the road in front of a building,000000000000.jpg,bicycle bicycle
1,a square cake with orange frosting on a wooden plate,a round cake with orange frosting on a wooden plate,000000000001.jpg,cake cake
2,a dog sitting on a wooden chair,a cat sitting on a wooden chair,000000000002.jpg,cat dog
3,"blue light, a black and white dog is playing with a flower","blue light, a black and white cat is playing with a flower",000000000003.jpg,cat dog
4,a silver cat sculpture sitting next to a mirror,a cat sitting next to a mirror,000000000004.jpg,cat cat
5,an black cat sitting on top of a fence,an orange cat sitting on top of a fence,000000000005.jpg,cat cat
6,a cup of coffee with drawing of lion putted on the wooden table,a cup of coffee with drawing of tulip putted on the wooden table,000000000006.jpg,tulip lion
7,a german shepherd dog stands on the grass with mouth opened,a german shepherd dog stands on the grass with mouth closed,000000000007.jpg,mouth mouth
8,a golden retriever sitting on the ground in front of fence,a golden retriever holding a flower sitting on the ground in front of fence,000000000008.jpg,puppy puppy
9,a lion is laying down on a white background,a dog is laying down on a white background,000000000009.jpg,dog lion
10,photo of a horse and a cat standing on rocks near the ocean,photo of a goat and a cat standing on rocks near the ocean,000000000010.jpg,goat horse
11,a red bird standing on a branch,a colorful bird standing on a branch,000000000011.jpg,bird bird
12,meat sushi on white plate,meat balls on white plate,000000000012.jpg,balls sushi
13,three white sushi on brown bowl,three white dumplings on brown bowl,000000000013.jpg,dimsum sushi
14,a man with his hands rasing standing by a house,a man with his hands hanging down standing by a house,000000000014.jpg,person person
15,white plate with pizza on it,white plate with fruits on it,000000000015.jpg,fruits pizza
16,a plate with salmon on it,a plate with steak on it,000000000016.jpg,steak salmon
17,photo of a statue in side view,photo of a statue in front view,000000000017.jpg,statue statue
18,the statue of liberty holding a flower,the statue of liberty holding a torch,000000000018.jpg,torch flower
19,white cat on brown ground,white tiger on brown ground,000000000019.jpg,tiger cat
20,two origami birds sitting on a branch,two birds sitting on a branch,000000000020.jpg,birds birds
21,"two kissing parrots sitting on a stick, city street background","two parrots sitting on a stick, city street background",000000000021.jpg,parrots parrots
22,an orange van with flowers on top,an orange van with surfboards on top,000000000022.jpg,surfboards flowers
23,a white horse in the field,a gray horse in the field,000000000023.jpg,horse horse
24,a golden horse running in the sunset,a white horse running in the sunset,000000000024.jpg,horse horse
25,a storm-trooper with blue hair wearing a shirt,a woman with blue hair wearing a shirt,000000000025.jpg,woman storm-trooper
26,a crochet bird with a red beak sitting on a branch,a yellow bird with a red beak sitting on a branch,000000000026.jpg,bird bird
27,a closed eyes cat sitting on wooden floor,a opened eyes cat sitting on wooden floor,000000000027.jpg,eyes eyes
28,an oil painting of white flowers on a tree branch with blue sky background,white flowers on a tree branch with blue sky background,000000000028.jpg, 
29,a duck walking through the grass,a kitten walking through the grass,000000000029.jpg,kitten duck
30,a road in a lush green forest with rocks,a stream in a lush green forest with rocks,000000000030.jpg,stream road
31,a blue rose in the dark,a red rose in the dark,000000000031.jpg,rose rose
32,a group of red flowers hanging from a tree,a group of pink flowers hanging from a tree,000000000032.jpg,flowers flowers
33,a cartoon of a girl walking his dog in autumn,a cartoon of a boy walking his dog in autumn,000000000033.jpg,boy girl
34,a sketch painting of a mother duck and her babies are standing near the water,a mother duck and her babies are standing near the water,000000000034.jpg,duck duck
35,painting - window of the world by jimmy kirk,photograph - window of the world by jimmy kirk,000000000035.jpg,photograph painting
36,fire,smoke,000000000036.jpg,smoke fire
37,mountain landscape with withered grass,mountain landscape with flowers and withered grass,000000000037.jpg,grass grass
38,a little girl with blue eyes and flowers in a blue dress,a little girl with green eyes and flowers in a blue dress,000000000038.jpg,eyes eyes
39,two ducks in the sea,two ducks in the dirt,000000000039.jpg,dirt sea
40,a cat sitting with beads collar putting hands down,a cat sitting with beads collar,000000000040.jpg,cat cat
41,a castle in the arctic sky,the arctic sky,000000000041.jpg, 
42,a white wolf is standing on rocks in a dark forest,a black wolf is standing on rocks in a dark forest,000000000042.jpg,wolf wolf
43,a small blue cargo ship in the ocean at sunset,a large red cargo ship in the ocean at sunset,000000000043.jpg,ship ship
44,a cat sitting in the rocks,a cat sitting in the grass,000000000044.jpg,grass rocks
45,the christmas illustration of a santa's angry face,the christmas illustration of a santa's laughing face,000000000045.jpg,face face
46,photo of clouds in the sky,painting of clouds in the sky,000000000046.jpg,painting photo
47,shiny car by jill kaufman,rusty car by jill kaufman,000000000047.jpg,car car
48,sunset over a field with clouds and a dark sky,sunset over a field with clouds and a bright sky,000000000048.jpg,sky sky
49,blue chair in a conference room,black chair in a conference room,000000000049.jpg,chair chair
50,a bird standing on eggs,a bird standing on clods,000000000050.jpg,clods eggs
51,a painting of a blue vase,a painting of pink and white flowers in a blue vase,000000000051.jpg, 
52,a logo of X shpae in a black background,a logo of bird shape in a black background,000000000052.jpg,logo logo
53,a fluffy dog with a blue leash sitting in the ground,a fluffy dog with a blue leash sitting in the grass,000000000053.jpg,grass ground
54,a camera and a notebook on a table,a camera and a notebook on a bed,000000000054.jpg,bed table
55,a black dog is looking at the camera in the rain,a black dog is looking at the camera in the snow,000000000055.jpg,snow rain
56,a lion puppy wrapped in a blue towel,a meerkat puppy wrapped in a blue towel,000000000056.jpg,meerkat lion
57,a photo of an owl sitting on a branch,an owl sitting on a branch,000000000057.jpg, 
58,yellow tulips in vase,purple tulips in vase,000000000058.jpg,tulips tulips
59,a cartoon goat face backward,a cartoon goat,000000000059.jpg,goat goat
60,a red apple sitting on top of a wooden table,a yellow apple sitting on top of a wooden table,000000000060.jpg,apple apple
61,a mid spring road lined with trees and leaves,a mid autumn road lined with trees and leaves,000000000061.jpg,autumn spring
62,a cat is sitting in a pile of colorful eggs,a rabbit is sitting in a pile of colorful eggs,000000000062.jpg,rabbit cat
63,a vase with some wilted flowers in it,a vase with some blooming flowers in it,000000000063.jpg,flowers flowers
64,a woman riding a lion in front of a glowing yellow light,a woman in front of a glowing yellow light,000000000064.jpg,woman woman
65,a bird is sitting on a branch,a bird is sitting on a branch with moss,000000000065.jpg, 
66,a digital art painting of a dalmatian dog laying on the ground,a dalmatian dog laying on the ground,000000000066.jpg, 
67,a woman in a blouse standing in the rain,a woman in a jacket standing in the rain,000000000067.jpg,jacket blouse
68,photo of unicorns running in the woods,photo of horses running in the woods,000000000068.jpg,horses unicorns
69,forest and house,sea and house,000000000069.jpg,sea forest
70,"a sunny day of the city of dresden, germany, europe","the city of dresden, germany, europe",000000000070.jpg, 
71,an apple with two hands on it in a white background,an apple with two faces on it in a white background,000000000071.jpg,faces hands
72,wooden colorful cups,colorful cups,000000000072.jpg,cups cups
73,a autumn field with trees and a blue sky,a spring field with trees and a blue sky,000000000073.jpg,field field
74,a mountain is covered in snow,a mountain is covered in clouds and snow,000000000074.jpg, 
75,a woman with monster around her face,a woman with flowers around her face,000000000075.jpg,flowers monster
76,a painting of a cup with a flower coming out of it,a painting of a cup with a smoke coming out of it,000000000076.jpg,smoke flower
77,a painting of a car in the snow with mountains in the background,a painting of a cabin in the snow with mountains in the background,000000000077.jpg,cabin car
78,ocean with stars in the sky,ocean with clouds in the sky,000000000078.jpg,clouds stars
79,a man walking in a city with mountains in the background,a man walking in a town with mountains in the background,000000000079.jpg,town city
80,a fox is shown in a low polygonal style,a cat is shown in a low polygonal style,000000000080.jpg,cat fox
81,a branch in the forest,mushrooms on a branch in the forest,000000000081.jpg, 
82,a cute dog holding a pink heart,a cute dog holding a red heart,000000000082.jpg,heart heart
83,a water droplet hangs from a string of red lights,a water droplet hangs from a string of lights,000000000083.jpg,lights lights
84,two blue and green toy gnomes are sitting on a snow covered surface,two red and white toy gnomes are sitting on a snow covered surface,000000000084.jpg,gnomes gnomes
85,wolf howling at the moon with a outline of a person,wolf howling at the moon with a outline of a wolf,000000000085.jpg,wolf person
86,the violet tree is blooming in the spring,the almond tree is blooming in the spring,000000000086.jpg,almond violet
87,a jockey rides a dragon on a grassy field,a jockey rides a horse on a grassy field,000000000087.jpg,horse dragon
88,"a plate with rice, apple slices and fish","a plate with rice, lemon slices and fish",000000000088.jpg,lemon apple
89,two purple berries on a tree branch with a blue sky in the background,two red berries on a tree branch with a blue sky in the background,000000000089.jpg,berries berries
90,a drawing of a woman with a towel on her head and a dress on her body,a drawing of a woman with a towel on her head,000000000090.jpg,woman woman
91,a girl sitting at a table with noodles and drinks,a girl sitting at a table with pizza and drinks,000000000091.jpg,pizza noodles
92,lilas and book on glass surface,lilas and book on wooden surface,000000000092.jpg,wooden glass
93,a garfield cat is sitting on a sofa,a collie dog is sitting on a bed,000000000093.jpg,dog cat
94,a cat is sitting on a blue blanket,a cat is sitting on a red blanket,000000000094.jpg,blanket blanket
95,a painting of a fairy with green wings holding a crystal ball,a painting of a fairy with green wings holding a glowing jar,000000000095.jpg,jar ball
96,a colorful and beautiful photo of bride and groom embrace in the woods,a white and black photo of bride and groom embrace in the woods,000000000096.jpg, 
97,a vase of colorful flowers on a plastic table,a vase of colorful flowers on a wooden table,000000000097.jpg,wooden plastic
98,a light bulb hanging from a wire with grass in the background,a light bulb hanging from a wire with sky in the background,000000000098.jpg,sky grass
99,a painting of a woman holding a teddy bear,a painting of a woman holding a pink flower,000000000099.jpg,flower bear
100,a woman in black holding an umbrella walks through a forest,a woman in black holding an umbrella walks through a field,000000000100.jpg,field forest
101,tulip,poppies,000000000101.jpg,poppies tulip
102,a rose on the wood,a rose on the rail,000000000102.jpg,rail wood
103,an digital painting of waves and water,an abstract painting of waves and water,000000000103.jpg, 
104,a woman with snakes in her hair,a woman with flowers in her hair,000000000104.jpg,flowers snakes
105,cat with green eyes,cat with yellow eyes,000000000105.jpg,eyes eyes
106,a blue mushroom with white spots on it is sitting on the ground,a red mushroom with white spots on it is sitting on the ground,000000000106.jpg,mushroom mushroom
107,a wodden bird on the branch,a bird on the branch,000000000107.jpg,bird bird
108,a watercolor painting of a woman sitting in a living room,a woman sitting in a living room,000000000108.jpg, 
109,a farm with a tile roof and trees in the background,a farm with a thatched roof and trees in the background,000000000109.jpg,thatched tile
110,a old woman is holding a dog,a young woman is holding a dog,000000000110.jpg,woman woman
111,a dog with green eyes sitting on the ground,a cat with green eyes sitting on the ground,000000000111.jpg,cat dog
112,a group of plush ducks are lined up in a canal,a group of rubber ducks are lined up in a canal,000000000112.jpg,ducks ducks
113,rabbits running in the grass,dogs running in the grass,000000000113.jpg,dogs rabbits
114,a colorful photo of a man and woman sitting on the ground,a photo of a man and woman sitting on the ground,000000000114.jpg, 
115,two birds standing next to each other,two ducks standing next to each other,000000000115.jpg,ducks birds
116,easter eggs in a glass,easter eggs in a teacup,000000000116.jpg,teacup glass
117,a blue flower with red center in the middle,a pink flower with yellow center in the middle,000000000117.jpg,flower flower
118,a small bird is sitting on a branch in a forest,a small bird is sitting on a branch in a field,000000000118.jpg,field forest
119,a woman in red sitting on a chair with ghost in the background,a woman in red sitting on a chair with castle in the background,000000000119.jpg,castle ghost
120,woman with blue hair,woman with brown hair,000000000120.jpg,hair hair
121,oilpainting of leaves on a branch,watercolor of leaves on a branch,000000000121.jpg, 
122,a view of the mountains covered in leaves,a view of the mountains covered in snow,000000000122.jpg,snow leaves
123,stone buddha statue in the temple,gold buddha statue in the temple,000000000123.jpg,statue statue
124,the sunset over the durdle door,the galaxy over the durdle door,000000000124.jpg,galaxy sunset
125,a close up of a blue flower on a black background,a close up of a purple flower on a black background,000000000125.jpg,flower flower
126,an oil painting of a kitchen,a kitchen,000000000126.jpg, 
127,a boat is docked on a lake in the sunny day,a boat is docked on a lake in the heavy fog,000000000127.jpg,fog sunny
128,watercolor painting of a fox sleeping with flowers with a gray background,cartoon painting of a fox sleeping with flowers with a gray background,000000000128.jpg,cartoon watercolor
129,a woman with blue makeup,a woman with gold makeup,000000000129.jpg,makeup makeup
130,a toy figure of naruto standing on a cloud,a toy figure of naruto standing on a table,000000000130.jpg,table cloud
131,a swan swimming in a pond with its head in the water,a swan swimming in a pond with its head out the water,000000000131.jpg,swan swan
132,a little girl wearing sunglasses and a gray dress leaning against a wall,a little girl wearing sunglasses and a gray shirt leaning against a wall,000000000132.jpg,shirt dress
133,a lion in the sky with a red background,a lion in the sky with a blue background,000000000133.jpg,background background
134,a red and white bird flying in the blue sky,a black and white bird flying in the blue sky,000000000134.jpg,bird bird
135,the two people are standing on boat with a fish,the two people are standing on rocks with a fish,000000000135.jpg,rocks boat
136,a blue bird sitting on a branch,a yellow bird sitting on a branch,000000000136.jpg,bird bird
137,a golden pagoda in the rain,a golden pagoda in the snow,000000000137.jpg,snow rain
138,a cat with a hat,a cat,000000000138.jpg, 
139,a duck standing on a shark near water,a duck standing on a rock near water,000000000139.jpg,rock shark
140,an orange cat play with a big pink yarn ball in the grass,an orange cat play with a black and white cat in the grass,121000000000.jpg,cat ball
141,a tiger sitting next to a mirror,a cat sitting next to a mirror,121000000001.jpg,cat tiger
142,a zebra in a grass field,a horse in a grass field,121000000002.jpg,horse zebra
143,a white rat is walking on the grass,a white bulldog is walking on the grass,121000000003.jpg,bulldog rat
144,a blue and white butterfly sits on a branch,a blue and white bird sits on a branch,121000000004.jpg,bird butterfly
145,a rabbit is sitting on top of a wooden fence,a squirrel is sitting on top of a wooden fence,121000000005.jpg,squirrel rabbit
146,a wolf sitting on the beach with a body of water in the background,a dog sitting on the beach with a body of water in the background,121000000006.jpg,dog wolf
147,a fluffy panda with yellow eyes sitting on a wooden floor,a fluffy cat with yellow eyes sitting on a wooden floor,121000000007.jpg,cat panda
148,a parrot on a leaf in the garden,a butterfly on a leaf in the garden,121000000008.jpg,butterfly parrot
149,a leopard is standing on top of a rock,a bird is standing on top of a rock,121000000009.jpg,bird leopard
150,a photo of robots dancing,a photo of couples dancing,122000000000.jpg,couples robots
151,robot on the roof,spiderman on the roof,122000000001.jpg,spiderman robot
152,a woman in a coat holding a phone,a woman in a coat holding a camera,[phone].jpg,camera phone
153,a woman sitting in the grass with a laptop,a woman sitting in the grass with a book,122000000003.jpg,book laptop
154,a woman in black dress leaning against a wall,a woman in black dress leaning against a car,122000000004.jpg,car wall
155,a woman sitting on a sofa using her cell phone,a woman sitting on a bench using her cell phone,[phone].jpg,bench sofa
156,an old man playing an electric piano on a street,an old man playing an electric guitar on a street,122000000006.jpg,guitar piano
157,a woman sitting in a blue rock near a waterfall,a woman sitting in a folding chair near a waterfall,122000000007.jpg,And chair rock
158,a man and a horse,a woman and a horse,122000000008.jpg,woman man
159,"a woman sitting at a bar with a glass of wine, with a cake on the table","a woman sitting at a bar with a glass of wine, with a lamp on the table",122000000009.jpg,lamp cake
160,"a table with dilicious pizza, food and drinks putting on it","a table with green napkin, food and drinks putting on it",123000000000.jpg,napkin pizza
161,a dresser in a room,a chair in a room,123000000001.jpg,chair dresser
162,a painting on the table,a book on the table,123000000002.jpg,book painting
163,a wash basin with towels and a towel rack,a bath tub with towels and a towel rack,123000000003.jpg,tub basin
164,a blue glass purse on a black cord,a blue glass pendant on a black cord,123000000004.jpg,pendant purse
165,meat on a wooden table with tomatoes and a napkin,bread on a wooden table with tomatoes and a napkin,123000000005.jpg,bread meat
166,bamboo bonsai plant and calendar on white table,bamboo bonsai plant and notebook on white table,123000000006.jpg,notebook calendar
167,a living room with white bed and a brick wall,a living room with white sofa and a brick wall,123000000007.jpg,sofa bed
168,a white table with four chairs and dog,a white table with four chairs and flowers,123000000008.jpg,flowers dog
169,a basket of books and a candle,a basket of books and a cup,123000000009.jpg,cup candle
170,boats driving on a highway at sunset,cars driving on a highway at sunset,124000000000.jpg,cars boats
171,a man in a blanket is silhouetted against the sunset,a man in a boat is silhouetted against the sunset,124000000001.jpg,boat blanket
172,a white castle in a blue sky,a white windmill in a blue sky,124000000002.jpg,windmill castle
173,a dog swimming in a pond of green algae,a tiger swimming in a pond of green algae,124000000003.jpg,tiger dog
174,a white brick wall and a sitted man,a white brick wall and a potted plant,124000000004.jpg,plant man
175,the moon over an old farmhouse,the sun over an old farmhouse,124000000005.jpg,sun moon
176,a woman jumps over a zombie at sunset,a woman jumps over rocks at sunset,124000000006.jpg,rocks zombie
177,cakes sitting on top of each other,rocks sitting on top of each other,124000000007.jpg,rocks cakes
178,a red heart is sitting in the snow,a red star is sitting in the snow,124000000008.jpg,star heart
179,a glass of red wine on the beach,a glass of red drink on the beach,124000000009.jpg,drink wine
180,a dog with a red dog collar looking at the camera,a dog looking at the camera,221000000000.jpg,dog dog
181,"dog bone, a white dog and a brown dog on the withered grass",a white dog and a brown dog on the withered grass,221000000001.jpg,grass grass
182,a cat wearing hat standing on fence,a cat standing on fence,221000000002.jpg,cat cat
183,two small brown bird sitting on top of a pine tree,a small brown bird sitting on top of a pine tree,221000000003.jpg,bird bird
184,a cat staring at a mouse in the grass,a cat staring in the grass,221000000004.jpg,grass grass
185,a duck flaps its wings while swimming in the water fishes jumping out,a duck flaps its wings while swimming in the water,221000000005.jpg,water water
186,a koala and a bird is sitting on a tree,a koala is sitting on a tree,221000000006.jpg, 
187,a photo of a grey swan swimming with her babies,a photo of a grey swan swimming,221000000007.jpg, 
188,a squirrel sitting on top of a wooden platform reading a book,a squirrel sitting on top of a wooden platform,221000000008.jpg,squirrel squirrel
189,moose in rain in the forest,moose in the forest,221000000009.jpg,forest forest
190,a golden painting of MonaLisa with mysterious smile,MonaLisa with mysterious smile,222000000000.jpg,MonaLisa MonaLisa
191,a woman in a coat and dress is dancing,a woman in a coat is dancing,222000000001.jpg,woman woman
192,a man in a suit and watch standing with Aliens everywhere,a man in a suit and watch standing,222000000002.jpg, 
193,a woman in sunglasses and backpack sitting on a bench,a woman in sunglasses sitting on a bench,222000000003.jpg,woman woman
194,a woman in a white dress holding a straw hat and a tennis racket,a woman in a white dress holding a straw hat,222000000004.jpg,woman woman
195,man standing on top of a hill with black turban,man standing on top of a hill with black hair,222000000005.jpg,hair turban
196,a woman in a black jacket and jeans,a woman in a brown jacket and jeans,222000000006.jpg,jacket jacket
197,a woman in dress and stockings leaning against a wall hanging paintings,a woman in dress and stockings leaning against a wall,222000000007.jpg,wall wall
198,a woman with her hands on her face wearing exaggerated hair band,a woman with her hands on her face,222000000008.jpg,woman woman
199,portrait of a farmer in black and white with hinge hangs around his neck,portrait of a farmer in black and white,222000000009.jpg,farmer farmer
200,a man reading books in front of a wall with a painting of a heart,a man reading books in front of a wall,223000000000.jpg,wall wall
201,a figurine and a cucumber on a white table,a figurine on a white table,223000000001.jpg, 
202,blueberries and strawberries,blueberries,223000000002.jpg, 
203,a cat and a white vase with purple tulips on a pink background,a white vase with purple tulips on a pink background,223000000003.jpg,background background
204,two wooden chess pieces on a white background with chessboard,two wooden chess pieces on a white background,223000000004.jpg,background background
205,orange and daisy and glass of water,orange and daisy,223000000005.jpg, 
206,"a notebook, plants, pen, and phone and glasses on a desk","a notebook, plants, pen, and phone on a desk",[phone].jpg,desk desk
207,a red apple and a bird sitting on top of a wooden table,a red apple sitting on top of a wooden table,223000000007.jpg,table table
208,a bowl of strawberries and blueberries and a lemon on a striped tablecloth,a bowl of strawberries and blueberries on a striped tablecloth,223000000008.jpg,bowl bowl
209,a conference room with crowded people,a conference room,223000000009.jpg,room room
210,a blooming tree in the wild,a dry tree in the wild,224000000000.jpg,tree tree
211,a leopard walking on unsurfaced road with a rock on the ground,a leopard walking on unsurfaced road,224000000001.jpg,road road
212,a dog lying on the grass with flowers,a dog lying on the grass,224000000002.jpg,grass grass
213,a man sitting in the grass with rocks,a man sitting in the grass,224000000003.jpg,grass grass
214,a beautiful garden with balloons,a beautiful garden,224000000004.jpg,garden garden
215,Two tents and a cockroach in the desert,Two tents in the desert,224000000005.jpg,grass grass
216,a beach with waves and a blue sky and surfer and sharks,a beach with waves and a blue sky,224000000006.jpg,beach beach
